/persistency/Newods/findAllPolicyCurrent,"""page"":page,""size"":size,""agentNumber"":agentNumber,""filterBy"":filterBy,""filterVal"":filterVal,""searchVal"":searchVal,""sortVal"":sortVal,""salesforceId"":salesforceId,""agentCode"":agentCode,""period"":period"," query = """""" SELECT * FROM (SELECT p.policy_no policynumber, p.total_api_issued totalapiissued, p.total_api_lapsed totalapilapsed, p.total_api_increased totalapiincreased, p.total_api_decreased totalapidecreased, c.client_name clientname, pol.policy_status policycode, pols.desc2 policystatus, prod.desc1 productcode FROM ${table} p, ods.client c, ods.policy pol, ods.system_code pols, ods.system_code prod WHERE p.agent_number = :agentNumber AND c.client_number = pol.owner_number AND p.policy_no = pol.policy_number AND prod.key1 = 'PRODUCT' AND prod.key2 = pol.product_code AND pols.key1 = 'POLICY_STATUS' AND pols.key2 = pol.policy_status ${period} ) as p WHERE (${filterVal}) AND (clientname LIKE '%${request.searchVal.toUpperCase()}%' OR policynumber LIKE '%${request.searchVal}%') ORDER BY CASE '${request.sortVal}' WHEN 'clientName' THEN clientname END ASC, CASE '${request.sortVal}' WHEN 'policyNumber' THEN policyNumber END ASC, CASE '${request.sortVal}' WHEN 'decreasedApi' THEN totalapidecreased END DESC , CASE '${request.sortVal}' WHEN 'lapsedApi' THEN totalapilapsed END DESC LIMIT CAST(:max AS NUMERIC ) offset CAST(:min AS NUMERIC ) """""" "
/client/findDataLastUpdate,No Input Parameters,No query
/base/Menu/getList,No Input Parameters,No query
/followup/findAgentTypeAfterDueDatePolicyInCancelPD,No Input Parameters," def query = """""" SELECT a.agent_type FROM ods.agent a INNER JOIN ( -- beforeduedate SELECT p.agent_number FROM ods.policy p LEFT JOIN ods.client c ON p.owner_number = c.client_number WHERE (p.agent_number IN (:queryUnit) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:queryUnit))) AND p.policy_status = 'IF' AND p.billing_channel != 'A' AND p.paid_to_date BETWEEN (CURRENT_DATE) AND (CURRENT_DATE + INTERVAL '${paramBeforeDueDate} days') GROUP BY p.agent_number "
,, SELECT p.agent_number FROM ods.policy p INNER JOIN ods.client c ON p.owner_number = c.client_number WHERE (p.agent_number IN (:queryUnit) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:queryUnit))) AND p.policy_status = 'IF' AND p.billing_channel != 'A' AND p.paid_to_date BETWEEN (CURRENT_DATE - INTERVAL '44 days') AND CURRENT_DATE GROUP BY p.agent_number UNION SELECT p.agent_number FROM ods.policy p INNER JOIN ods.client c ON p.owner_number = c.client_number WHERE (p.agent_number IN (:queryUnit) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:queryUnit))) AND p.policy_status = 'LA' AND p.billing_channel != 'A' AND p.paid_to_date BETWEEN (CURRENT_DATE - INTERVAL '729 days') AND (CURRENT_DATE - INTERVAL '45 days') GROUP BY p.agent_number 
,, SELECT p.agent_number FROM ods.policy p LEFT JOIN ods.client c ON p.owner_number = c.client_number LEFT JOIN ods.system_code sc ON p.policy_status = sc.key2 WHERE (p.agent_number IN (:queryUnit) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:queryUnit))) AND p.policy_status = 'IF' AND p.billing_channel = 'A' AND sc.key1 like 'POLICY_STATUS' GROUP BY p.agent_number 
/aobInterceptor/AobSqlAdapter/updateStatusPushNotificationStatement,No Input Parameters," String query = ""UPDATE pushnotification SET opened=true WHERE id = $params.id"" "
/client/findClientBirthdayThisMonth,No Input Parameters," String query = "" SELECT DISTINCT c.client_number AS client_number, c.client_name AS client_name, c.address1 as address1, n c.address2 as address2,c.address3 as address3,c.address4 as address4,c.address5 as address5, n CONCAT(address1,' ',address2,' ',address3,' ',address4,' ',address5) AS address, c.client_status AS client_status, n to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(c.date_of_birth)) AS old FROM ods.policy p n INNER JOIN ods.client c ON p.owner_number = c.client_number WHERE DATE_PART('month', c.date_of_birth) = Extract(month from CAST (CURRENT_DATE AS DATE)) n AND p.agent_number =:agentNumber"" "
/followup/findPolicyHolderPendingRequirementPD,No Input Parameters," def query = """""" SELECT t.agent_number, a.agent_type, c.client_name, SUM(t.fup_total) as total FROM ods.agent a INNER JOIN ( SELECT b.agent_number, b.policy_number, c.client_name, count(a.fup_key) as fup_total FROM ods.follow_up a LEFT JOIN ods.policy b ON a.policy_number = b.policy_number LEFT JOIN ods.client c ON b.owner_number = c.client_number LEFT JOIN ods.system_code d ON b.policy_status = d.key2 AND d.key1 = 'POLICY_STATUS' LEFT JOIN ods.alteration e ON a.alteration_number = e.alteration_number AND a.policy_number = e.policy_number LEFT JOIN ods.system_code f ON b.product_code = f.key2 AND f.key1 = 'PRODUCT' WHERE (b.agent_number IN (:queryUnit) OR (b.agent_number IN :imPruList AND b.reff_agent IN (:queryUnit))) AND b.valid_flag = '1' AND a.follow_up_status IN ('L','M','P','O') AND e.department = :department AND e.alteration_status IN ('O','F') AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop GROUP BY b.agent_number, b.policy_number, c.client_name ) AS t ON a.agent_number = t.agent_number LEFT JOIN ods.client c ON a.client_number = c.client_number """""" "
," query = query + ""WHERE a.agent_type = :filter "" } ",
/auth/Agent/verify,No Input Parameters,No query
/contest/ContestMaster/edit,No Input Parameters,No query
/aobInterceptor/AobSqlAdapter/cancelCandidate,"""pruforceId"":pruforceId,""npanumber"":npanumber,""recruiteragentcode"":recruiteragentcode"," String query = ""update pruaob.aobcandidate set activeflag = 'CANCELLED', updateBy = '$params.pruforceId' "" + ""where npanumber = '$params.npanumber' and recruiteragentcode = '$params.recruiteragentcode'"" "
/corp/BankUnit/getBankUnit,No Input Parameters,No query
/aobInterceptor/AobSqlAdapterX/getDataReligionStatement,No Input Parameters," String query = ""SELECT aobsystemcodeid ,aobcodetype, aobitem, aoblongdescription  FROM aobsystemcode  "
/client/findStatusBirthdayListSeptember,No Input Parameters," String query = ""select distinct sc.desc1 as client_status from ( select * from( SELECT c.client_number AS client_number, c.client_name AS client_name, c.address1 AS address1, c.address2 AS address2, c.address3 AS address3, c.address4 AS address4, c.address5 AS address5, to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(c.date_of_birth)) AS old FROM ods.client c LEFT JOIN (select distinct owner_number, agent_number from ods.policy) p on c.client_number = p.owner_number where p.agent_number =:agentNumber AND DATE_PART('month', c.date_of_birth ) =9 ) tmp ) c LEFT JOIN ods.client_role cr ON cr.client_number = c.client_number lEFT JOIN ods.system_code sc ON cr.client_role_code = sc.key2 where sc.key1= 'CONTRACT_RELATION'"" "
/aobConversion/AobSqlAdapter/checkAAJIValidStatement,No Input Parameters," String query = ""SELECT a.aajiexamexpireddate >= current_date as isvalidexpireddate, true as isvalidexamdate  FROM aobaajiexamschedule a  left join ref_aajiquotacount b  on a.aajiexamscheduleid=b.aajiexamscheduleid  where a.aajiexamscheduleid=$params.aajiexamscheduleid"" "
/corp/banner/getDetailPriority,No Input Parameters, select * from corporatebanner.t_banner 
/base/DroolsRule/processFacts,No Input Parameters,No query
/newods/Persistency/findByAgentNumberAndPrsctyCode ,No Input Parameters,No query
/publicInformation/Office/index,No Input Parameters," select officeName, officeAddr1,officeAddr2, officeAddr3, officePhone from Office as o where o.cityCode like :cityCode and validFlag = '1' and ( lower(o.officeName) like lower(:search) or lower(o.officeAddr1) like lower(:search) or lower(o.officeAddr2) like lower(:search) or lower(o.officeAddr3) like lower(:search) ) group by officeName, officeAddr1,officeAddr2, officeAddr3, officePhone order by officeName """""", [search:""%$search%"",cityCode:""$filterCity""]) "
/base/Agent/getAgentDetail,No Input Parameters," def query = ""SELECT agent_number, agent_type, office_code FROM ods.agent where agent_number = :agentNumber"" "
/contest/Completed/findContestDescription,"""salesforceId"":salesforceId,""agentNumber"":agentNumber,""agentType"":agentType,""contestCode"":contestCode",No query
/base/Processor/appLogList,No Input Parameters," def query = """"""SELECT a.createdDate, a.createdBy, a.message FROM AppLog a WHERE a.createdBy = '${data.createdBy}' AND reffId = '${data.reffId}'"""""" "
,," WHERE a.createdBy = '${data.createdBy}' AND reffId = '${data.reffId}'"""""" if(data.createdDateFilter || data.messageFilter){ query += "" AND"" count += "" AND"" if(data.createdDateFilter){ query += "" date(a.createdDate) = '${data.createdDateFilter}'"" count += "" date(a.createdDate) = '${data.createdDateFilter}'"" if(data.messageFilter){ query += "" AND"" count += "" AND"" } } if(data.messageFilter){ query += "" lower(a.message) LIKE '%${data.messageFilter.toLowerCase()}%'"" count += "" lower(a.message) LIKE '%${data.messageFilter.toLowerCase()}%'"" } } "
/newsUpdateNew/News/getLatestRow,No Input Parameters,No query
/newods/AgentHierarchy/findBySeniorUMNumber ,No Input Parameters," SELECT * FROM ods.agent_hierarchy WHERE leader_number = '${data.leaderNumber}' and (agent_type_original = 'AG' or agent_number = '${data.leaderNumber}') order by agent_number limit $max offset ${max*(page-1)} """""" return queryService.executeQueryTransform(query) } "
/newsUpdateNew/News/rejectNews,No Input Parameters,No query
/persistency/Newods/findPersistencyGraphCR,"""agentNumber"":agentNumber,""salesforceId"":salesforceId,""agentCode"":agentCode"," SELECT a.agent_number, CASE WHEN api_lapsed_current IS NULL THEN -1 ELSE api_lapsed_current END, CASE WHEN api_decreased_current IS NULL THEN -1 ELSE api_decreased_current END, CASE WHEN api_issued_current IS NULL THEN -1 ELSE api_issued_current END, CASE WHEN api_increased_current IS NULL THEN -1 ELSE api_increased_current END, CASE WHEN total_api_current IS NULL THEN -1 ELSE total_api_current END, CASE WHEN api_lapsed_rolling IS NULL THEN -1 ELSE api_lapsed_rolling END, CASE WHEN api_decreased_rolling IS NULL THEN -1 ELSE api_decreased_rolling END, CASE WHEN api_issued_rolling IS NULL THEN -1 ELSE api_issued_rolling END, CASE WHEN api_increased_rolling IS NULL THEN -1 ELSE api_increased_rolling END, CASE WHEN total_api_rolling IS NULL THEN -1 ELSE total_api_rolling END FROM ods.agent a LEFT JOIN (SELECT agent_number, api_lapsed as api_lapsed_current, api_decreased as api_decreased_current, api_issued as api_issued_current, api_increased as api_increased_current, total_prscty_api as total_api_current FROM ods.persistency WHERE prscty_code = :prsctyCode and to_char(period,'MM-YYYY') in (select to_char(max(date_period), 'MM-YYYY') from ods.controlfile_new where file_name = 'NEW_PERSISTENCY.TXT')) as p ON p.agent_number = a.agent_number LEFT JOIN (SELECT agent_number, api_lapsed as api_lapsed_rolling, api_decreased as api_decreased_rolling, api_issued as api_issued_rolling, api_increased as api_increased_rolling, total_prscty_api as total_api_rolling FROM ods.new_persistency WHERE prscty_code = :prsctyCode and to_char(period,'MM-YYYY') in (select to_char(max(date_period), 'MM-YYYY') from ods.controlfile_new where file_name = 'NEW_PERSISTENCY.TXT')) as np ON np.agent_number = a.agent_number WHERE a.agent_number = :agentNumber """""" "
/auth/ActivityLog/authorize,No Input Parameters,No query
/base/AgentType/getAgentTypeOds,No Input Parameters," def query = """""" SELECT desc2 as channel_type, key2 as agent_type FROM ods.system_code "
/client/findBirthdayListDaily,"""agentNumber"":agentNumber,""page"":page,""size"":size,""salesforceId"":pruforceId,""agentCode"":agentCode"," String query = ""SELECT DISTINCT c.client_number AS clientnumber,c.client_name AS clientname, n c.address1 as address1,c.address2 as address2,c.address3 as address3,c.address4 as address4,c.address5 as address5, n to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS dateofbirth,date_part('year',age(c.date_of_birth)) AS old FROM ods.policy p n INNER JOIN ods.client c ON p.owner_number = c.client_number WHERE DATE_PART('day', date_of_birth) = date_part('day', CURRENT_DATE) n AND DATE_PART('month', date_of_birth) = date_part('month', CURRENT_DATE) AND p.agent_number =:agentNumber "" "
/base/RoleMobile/listMenu,No Input Parameters,No query
/proposal/NewOds/findPolicyData,"""policyNumber"":policyNumber,""type"":type,""salesforceId"":pruforceId,""agentCode"":agentCode,""agentNumber"":agentNumber,""pageType"":pageType"," def query = ""SELECT b.desc1 as product, e.desc1 as status, to_char(a.proposal_received_date, 'dd FMMonth YYYY') as proposal_received_date, d.client_name as main_life_assured, "" + ""f.desc1 as premium_status "" + policyColumn + ""FROM ods.policy a "" + ""LEFT JOIN ods.system_code b ON a.product_code = b.key2 AND b.key1 = 'PRODUCT' "" + ""LEFT JOIN ods.insured c ON a.policy_number = c.policy_number AND c.life_number = '01' "" + ""LEFT JOIN ods.client d ON c.client_number = d.client_number "" + ""LEFT JOIN ods.system_code e ON a.policy_status = e.key2 AND e.key1 = 'POLICY_STATUS' "" + ""LEFT JOIN ods.system_code f ON a.premium_status_code = f.key2 AND f.key1 = 'PREMIUM_STATUS' "" + ""WHERE a.policy_number = :policyNumber "" + ""AND (a.agent_number = :agentNumber OR (a.agent_number IN :imPruList AND a.reff_agent = :agentNumber)) "" "
,," query = ""SELECT b.client_name "" + ""FROM ods.insured a "" + ""LEFT JOIN ods.client b ON a.client_number = b.client_number "" + ""WHERE a.policy_number = :policyNumber "" + ""AND a.life_number <> '01' "" "
/aobInterceptor/AobSqlAdapter/insertPushNotificationStatement,"""userid"":userid,""alert"":alert,""payload"":payload,""opened"":opened,""signature"":signature"," sql.execute (""INSERT INTO pushnotification(userid, alert, payload, opened) VALUES ('$params.userid', '$params.alert', '$params.payload', $params.opened)"") return [message:""Success""] } "
/aobConversion/AobSqlAdapter/getCollectApplPackStatusData,No Input Parameters," SELECT a.result, a.createdate, a.description,a.headstatusid, a.tailstatusid,b.description as headstatus, c.description as tailstatus FROM aobapplicationpackstatus a left join aobdescriptionstatus b on b.statusid = a.headstatusid left join aobdescriptionstatus c on c.statusid = a.tailstatusid "
,," (SELECT candidateid FROM aobcandidate WHERE npanumber = '${params.npa}') ORDER by headstatusid asc, tailstatusid asc, createdate desc; """""" "
/aobConversion/AobSqlAdapter/getDataEducationStatement,No Input Parameters," String query = ""SELECT aobsystemcodeid ,aobcodetype, aobitem, aoblongdescription  FROM aobsystemcode  "
/aobInterceptor/AobSqlAdapter/getReasonPendingDocStatement,"""npanumber"":npa"," String query = ""select reason from aobapplicationpendingstatus where aobapplicationpendingstatusid = (n select max(aobapplicationpendingstatusid) n from aobapplicationpendingstatus where candidateid = (n select candidateid from aobcandidate where npanumber = '$params.npanumber'))"" "
/contest/ContestMaster/findAll,No Input Parameters," SELECT contest_code, contest_parent n FROM contest.master n WHERE contest_parent is null n UNION ALL n SELECT a.contest_code, a.contest_parent n FROM contest.master a n JOIN children b ON(a.contest_parent = b.contest_code)) n SELECT b.contest_code, b.contest_parent, b.contest_name, b.publish_date_start, b.new_bussiness_trx_date_start, b.new_bussiness_trx_date_end, c.name as channel, b.non_new_bussiness_trx_date_start, b.non_new_bussiness_trx_date_end, b.created_by, b.contest_type_code, b.created_date, b.submission_date_start, b.submission_date_end, n b.contest_code_index n FROM ( SELECT contest_code, contest_parent n FROM contest.master n WHERE contest_parent is null n UNION n SELECT z.contest_code, z.contest_parent n FROM children z ) a, contest.master b, security.m_channel_type c n WHERE a.contest_code = b.contest_code n AND cast (b.channel as integer) = c.id n ORDER BY a.contest_code, a.contest_parent"" "
/base/MenuMobile/findMenuMobileByLogin,No Input Parameters," SELECT d.* FROM usermanagement.m_menu_mobile d WHERE d.name IN ( SELECT DISTINCT(c.menu_mobile_id) FROM usermanagement.m_role_menu_mobile c WHERE c.role_mobile_id IN ( SELECT DISTINCT(b.role_mobile_id) FROM security.m_agent_pattern_role_mobile b WHERE b.agent_pattern_id IN ( SELECT a.id FROM security.m_agent_pattern a WHERE (a.agent_number = :agentNumber OR a.agent_number IS NULL) AND (a.agent_type = :agentType OR a.agent_type IS NULL) AND (a.office_code = :officeCode OR a.office_code IS NULL) AND (LOWER(a.pruforce_id) = LOWER(:pruforceId) OR a.pruforce_id IS NULL) ))) AND d.is_admin = :isAdmin """""" "
/pushNotif/moduleList,No Input Parameters,No query
/auth/Menu/index,No Input Parameters,No query
/corp/banner/getListActiveBanner,No Input Parameters," select tb.id, tb.title, tb.start_publish_date, tb.end_publish_date, split_part(tb.image_name, '|', 2) as image_name from corporatebanner.t_banner tb left join file.common_file cf on split_part(tb.image_name, '|', 2) = cf.file_name and cf.module = 'corporatebanner' where tb.activated is true and tb.end_publish_date > cast(now() at time zone '${timeZone}' as date) and tb.start_publish_date <= cast(now() at time zone '${timeZone}' as date) and array['${channelType}'] && (regexp_split_to_array(regexp_replace(tb.inputer_code, '^s+', '', ''),';')) order by tb.is_priority desc, tb.start_publish_date desc, tb.created_date desc """""" "
